task_id,task_type,description,pre_tasks,requirements,affected_factors
1,Type C,Description task 1,"[77, 7, 38, 75, 65, 71, 55, 61, 19, 2, 11, 23, 33, 79, 26, 47, 8, 4, 30, 43, 68, 64, 20, 56, 32, 66, 57, 14, 42, 39, 76, 29, 62, 78, 15, 46, 45, 9, 35, 40, 58, 80, 54, 51, 69, 22, 44, 27, 70, 16, 59, 31, 6, 50, 28, 63, 73, 24, 52, 34]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 3], [2, ""Product"", 4], [3, ""Product"", 3], [4, ""Product"", 5], [5, ""Product"", 1], [6, ""Product"", 4], [7, ""Product"", 4], [8, ""Product"", 3], [9, ""Product"", 5], [10, ""Product"", 4], [11, ""Environment"", 2], [12, ""Environment"", 3], [13, ""Environment"", 1], [14, ""Environment"", 5], [15, ""Environment"", 2], [16, ""Environment"", 5], [17, ""Environment"", 5], [18, ""Environment"", 1], [19, ""Environment"", 5], [20, ""Environment"", 2]]"
2,Type C,Description task 2,"[50, 35, 62, 77, 23, 44, 34, 43, 72, 8, 33, 78, 24, 51, 29, 48, 32, 46, 47, 37, 70, 14, 42, 15, 10, 17, 30, 38, 18, 27, 31, 68, 67, 63, 1, 36, 21, 7, 55, 53, 4, 3, 74, 56, 69, 61, 25, 11, 20, 65, 41, 71, 57, 45, 52, 6, 58, 26, 60, 64]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 1], [2, ""Product"", 2], [3, ""Product"", 2], [4, ""Product"", 5], [5, ""Product"", 1], [6, ""Product"", 4], [7, ""Product"", 1], [8, ""Product"", 1], [9, ""Product"", 2], [10, ""Product"", 5], [11, ""Environment"", 3], [12, ""Environment"", 5], [13, ""Environment"", 4], [14, ""Environment"", 2], [15, ""Environment"", 2], [16, ""Environment"", 4], [17, ""Environment"", 1], [18, ""Environment"", 2], [19, ""Environment"", 2], [20, ""Environment"", 1]]"
3,Type C,Description task 3,"[55, 53, 10, 18, 8, 62, 77, 61, 44, 29, 30, 2, 48, 21, 39, 11, 51, 46, 37, 45, 20, 63, 23, 56, 68, 33, 40, 73, 64, 14, 16, 59, 9, 80, 71, 5, 76, 75, 27, 42, 72, 65, 28, 6, 47, 79, 31, 25, 36, 4, 15, 7, 13, 24, 35, 54, 43, 26, 50, 78]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 1], [2, ""Product"", 1], [3, ""Product"", 1], [4, ""Product"", 3], [5, ""Product"", 5], [6, ""Product"", 5], [7, ""Product"", 4], [8, ""Product"", 3], [9, ""Product"", 2], [10, ""Product"", 3], [11, ""Environment"", 1], [12, ""Environment"", 4], [13, ""Environment"", 2], [14, ""Environment"", 1], [15, ""Environment"", 4], [16, ""Environment"", 2], [17, ""Environment"", 4], [18, ""Environment"", 5], [19, ""Environment"", 1], [20, ""Environment"", 3]]"
4,Type B,Description task 4,"[46, 11, 31, 17, 26, 21, 74, 3, 57, 62, 71, 72, 76, 6, 28, 35, 75, 9, 69, 40, 2, 12, 18, 59, 25, 16, 44, 1, 13, 22, 70, 45, 63, 61, 32, 66, 20, 64, 33, 78, 60, 39, 24, 42, 54, 30, 27, 8, 7, 77, 41, 37, 73, 10, 67, 48, 80, 29, 79, 34]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 1], [2, ""Product"", 3], [3, ""Product"", 5], [4, ""Product"", 5], [5, ""Product"", 5], [6, ""Product"", 5], [7, ""Product"", 5], [8, ""Product"", 3], [9, ""Product"", 5], [10, ""Product"", 4], [11, ""Environment"", 4], [12, ""Environment"", 1], [13, ""Environment"", 1], [14, ""Environment"", 2], [15, ""Environment"", 1], [16, ""Environment"", 3], [17, ""Environment"", 5], [18, ""Environment"", 1], [19, ""Environment"", 4], [20, ""Environment"", 1]]"
5,Type B,Description task 5,"[25, 38, 39, 22, 57, 71, 32, 24, 16, 80, 20, 60, 23, 30, 62, 55, 75, 54, 27, 49, 1, 61, 26, 3, 65, 45, 14, 64, 7, 37, 28, 47, 46, 43, 40, 2, 9, 11, 78, 48, 41, 21, 59, 69, 33, 36, 12, 4, 51, 58, 19, 10, 70, 35, 53, 77, 76, 67, 73, 17]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 5], [2, ""Product"", 3], [3, ""Product"", 3], [4, ""Product"", 4], [5, ""Product"", 3], [6, ""Product"", 3], [7, ""Product"", 1], [8, ""Product"", 5], [9, ""Product"", 5], [10, ""Product"", 5], [11, ""Environment"", 2], [12, ""Environment"", 1], [13, ""Environment"", 3], [14, ""Environment"", 2], [15, ""Environment"", 4], [16, ""Environment"", 1], [17, ""Environment"", 3], [18, ""Environment"", 2], [19, ""Environment"", 5], [20, ""Environment"", 2]]"
6,Type C,Description task 6,"[22, 28, 62, 46, 30, 44, 18, 56, 24, 41, 13, 54, 75, 48, 15, 52, 20, 65, 60, 5, 21, 35, 45, 7, 33, 34, 17, 50, 51, 57, 1, 78, 26, 73, 55, 42, 53, 12, 72, 23, 43, 2, 40, 36, 71, 11, 16, 59, 49, 64, 37, 4, 74, 14, 80, 32, 19, 3, 47, 69]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 4], [2, ""Product"", 3], [3, ""Product"", 2], [4, ""Product"", 4], [5, ""Product"", 5], [6, ""Product"", 3], [7, ""Product"", 3], [8, ""Product"", 1], [9, ""Product"", 4], [10, ""Product"", 5], [11, ""Environment"", 4], [12, ""Environment"", 4], [13, ""Environment"", 2], [14, ""Environment"", 5], [15, ""Environment"", 2], [16, ""Environment"", 4], [17, ""Environment"", 1], [18, ""Environment"", 3], [19, ""Environment"", 3], [20, ""Environment"", 2]]"
7,Type C,Description task 7,"[60, 66, 39, 20, 79, 9, 17, 48, 30, 33, 55, 43, 44, 34, 32, 14, 61, 35, 62, 19, 25, 21, 16, 38, 12, 2, 57, 78, 75, 73, 11, 64, 6, 26, 36, 67, 3, 74, 28, 63, 51, 41, 59, 1, 5, 77, 47, 72, 45, 50, 71, 80, 49, 37, 15, 18, 13, 54, 24, 40]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 2], [2, ""Product"", 2], [3, ""Product"", 1], [4, ""Product"", 5], [5, ""Product"", 4], [6, ""Product"", 4], [7, ""Product"", 4], [8, ""Product"", 1], [9, ""Product"", 2], [10, ""Product"", 1], [11, ""Environment"", 2], [12, ""Environment"", 1], [13, ""Environment"", 2], [14, ""Environment"", 5], [15, ""Environment"", 2], [16, ""Environment"", 1], [17, ""Environment"", 2], [18, ""Environment"", 4], [19, ""Environment"", 5], [20, ""Environment"", 4]]"
8,Type A,Description task 8,"[19, 23, 29, 5, 6, 48, 24, 1, 77, 25, 68, 40, 18, 4, 33, 74, 64, 44, 73, 70, 65, 13, 41, 42, 45, 50, 57, 15, 37, 69, 54, 60, 11, 63, 9, 79, 14, 16, 55, 10, 80, 17, 22, 56, 66, 7, 67, 28, 78, 21, 2, 61, 32, 12, 75, 36, 34, 53, 31, 52]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 2], [2, ""Product"", 1], [3, ""Product"", 2], [4, ""Product"", 1], [5, ""Product"", 4], [6, ""Product"", 4], [7, ""Product"", 5], [8, ""Product"", 5], [9, ""Product"", 5], [10, ""Product"", 5], [11, ""Environment"", 5], [12, ""Environment"", 1], [13, ""Environment"", 4], [14, ""Environment"", 4], [15, ""Environment"", 5], [16, ""Environment"", 2], [17, ""Environment"", 3], [18, ""Environment"", 2], [19, ""Environment"", 5], [20, ""Environment"", 1]]"
9,Type C,Description task 9,"[64, 30, 3, 56, 7, 16, 44, 4, 69, 21, 79, 71, 29, 36, 19, 65, 32, 67, 61, 40, 41, 28, 6, 55, 47, 49, 80, 50, 57, 20, 8, 76, 52, 11, 18, 23, 31, 51, 2, 68, 13, 58, 38, 53, 1, 77, 45, 34, 75, 62, 15, 70, 22, 33, 12, 73, 37, 43, 24, 46]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 3], [2, ""Product"", 1], [3, ""Product"", 4], [4, ""Product"", 3], [5, ""Product"", 2], [6, ""Product"", 1], [7, ""Product"", 3], [8, ""Product"", 1], [9, ""Product"", 5], [10, ""Product"", 4], [11, ""Environment"", 2], [12, ""Environment"", 2], [13, ""Environment"", 5], [14, ""Environment"", 2], [15, ""Environment"", 4], [16, ""Environment"", 4], [17, ""Environment"", 4], [18, ""Environment"", 1], [19, ""Environment"", 4], [20, ""Environment"", 3]]"
10,Type A,Description task 10,"[57, 70, 64, 68, 38, 80, 69, 26, 4, 7, 63, 71, 73, 78, 15, 20, 11, 60, 8, 31, 6, 45, 35, 77, 62, 27, 37, 49, 22, 9, 1, 43, 59, 48, 79, 76, 18, 16, 14, 32, 54, 56, 19, 17, 24, 30, 51, 47, 12, 66, 65, 46, 74, 44, 72, 75, 28, 33, 40, 29]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 4], [2, ""Product"", 5], [3, ""Product"", 3], [4, ""Product"", 3], [5, ""Product"", 3], [6, ""Product"", 4], [7, ""Product"", 3], [8, ""Product"", 5], [9, ""Product"", 1], [10, ""Product"", 1], [11, ""Environment"", 1], [12, ""Environment"", 1], [13, ""Environment"", 3], [14, ""Environment"", 1], [15, ""Environment"", 2], [16, ""Environment"", 2], [17, ""Environment"", 1], [18, ""Environment"", 4], [19, ""Environment"", 4], [20, ""Environment"", 4]]"
11,Type C,Description task 11,"[31, 51, 18, 12, 1, 9, 78, 40, 61, 37, 70, 68, 6, 8, 38, 41, 79, 65, 3, 53, 69, 66, 5, 54, 55, 74, 62, 14, 20, 58, 25, 33, 30, 75, 32, 27, 77, 47, 16, 60, 4, 48, 22, 76, 42, 34, 64, 71, 23, 73, 29, 10, 50, 56, 67, 19, 15, 35, 24, 63]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 3], [2, ""Product"", 2], [3, ""Product"", 1], [4, ""Product"", 5], [5, ""Product"", 1], [6, ""Product"", 3], [7, ""Product"", 1], [8, ""Product"", 4], [9, ""Product"", 1], [10, ""Product"", 1], [11, ""Environment"", 2], [12, ""Environment"", 3], [13, ""Environment"", 3], [14, ""Environment"", 3], [15, ""Environment"", 1], [16, ""Environment"", 4], [17, ""Environment"", 4], [18, ""Environment"", 2], [19, ""Environment"", 5], [20, ""Environment"", 4]]"
12,Type A,Description task 12,"[59, 40, 70, 69, 21, 47, 43, 49, 19, 42, 15, 14, 22, 2, 48, 62, 68, 58, 39, 71, 46, 6, 9, 80, 72, 77, 51, 11, 8, 25, 24, 37, 5, 41, 74, 75, 63, 52, 55, 76, 66, 17, 32, 35, 67, 30, 28, 60, 44, 31, 56, 23, 7, 73, 38, 27, 79, 78, 34, 33]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 4], [2, ""Product"", 1], [3, ""Product"", 5], [4, ""Product"", 3], [5, ""Product"", 5], [6, ""Product"", 4], [7, ""Product"", 4], [8, ""Product"", 2], [9, ""Product"", 3], [10, ""Product"", 5], [11, ""Environment"", 3], [12, ""Environment"", 2], [13, ""Environment"", 5], [14, ""Environment"", 4], [15, ""Environment"", 1], [16, ""Environment"", 1], [17, ""Environment"", 3], [18, ""Environment"", 2], [19, ""Environment"", 1], [20, ""Environment"", 2]]"
13,Type C,Description task 13,"[67, 55, 49, 72, 39, 73, 26, 10, 75, 17, 43, 19, 41, 33, 5, 77, 51, 70, 31, 63, 15, 1, 74, 7, 45, 53, 40, 58, 32, 61, 8, 60, 62, 80, 47, 21, 44, 36, 28, 35, 66, 50, 76, 20, 56, 57, 24, 37, 25, 59, 69, 27, 48, 9, 16, 29, 42, 30, 11, 22]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 2], [2, ""Product"", 2], [3, ""Product"", 4], [4, ""Product"", 3], [5, ""Product"", 4], [6, ""Product"", 1], [7, ""Product"", 4], [8, ""Product"", 1], [9, ""Product"", 2], [10, ""Product"", 5], [11, ""Environment"", 3], [12, ""Environment"", 2], [13, ""Environment"", 3], [14, ""Environment"", 5], [15, ""Environment"", 2], [16, ""Environment"", 2], [17, ""Environment"", 1], [18, ""Environment"", 5], [19, ""Environment"", 4], [20, ""Environment"", 5]]"
14,Type A,Description task 14,"[61, 78, 56, 59, 21, 62, 39, 33, 26, 18, 11, 37, 32, 57, 50, 54, 69, 52, 22, 2, 10, 44, 46, 60, 75, 23, 13, 17, 73, 8, 35, 64, 77, 67, 49, 9, 36, 5, 7, 34, 28, 4, 6, 70, 53, 20, 58, 43, 79, 38, 1, 72, 45, 68, 41, 3, 66, 16, 48, 80]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 4], [2, ""Product"", 5], [3, ""Product"", 3], [4, ""Product"", 4], [5, ""Product"", 2], [6, ""Product"", 2], [7, ""Product"", 3], [8, ""Product"", 1], [9, ""Product"", 3], [10, ""Product"", 3], [11, ""Environment"", 1], [12, ""Environment"", 5], [13, ""Environment"", 2], [14, ""Environment"", 5], [15, ""Environment"", 3], [16, ""Environment"", 2], [17, ""Environment"", 2], [18, ""Environment"", 4], [19, ""Environment"", 3], [20, ""Environment"", 2]]"
15,Type C,Description task 15,"[74, 71, 4, 80, 19, 33, 65, 76, 75, 60, 21, 23, 2, 7, 70, 53, 32, 10, 12, 57, 6, 28, 52, 55, 44, 45, 36, 18, 58, 34, 67, 50, 73, 61, 64, 77, 79, 49, 51, 62, 20, 43, 40, 59, 17, 25, 42, 29, 72, 54, 27, 5, 38, 48, 63, 3, 56, 46, 35, 14]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 2], [2, ""Product"", 3], [3, ""Product"", 1], [4, ""Product"", 2], [5, ""Product"", 4], [6, ""Product"", 5], [7, ""Product"", 1], [8, ""Product"", 4], [9, ""Product"", 4], [10, ""Product"", 3], [11, ""Environment"", 4], [12, ""Environment"", 5], [13, ""Environment"", 4], [14, ""Environment"", 3], [15, ""Environment"", 3], [16, ""Environment"", 2], [17, ""Environment"", 4], [18, ""Environment"", 3], [19, ""Environment"", 5], [20, ""Environment"", 3]]"
16,Type B,Description task 16,"[68, 45, 1, 65, 60, 17, 32, 55, 19, 53, 54, 69, 7, 22, 11, 73, 14, 30, 59, 3, 62, 63, 26, 29, 34, 57, 66, 64, 23, 41, 25, 52, 10, 37, 76, 70, 44, 15, 78, 31, 67, 47, 40, 21, 50, 8, 72, 58, 56, 18, 35, 43, 4, 9, 36, 12, 2, 28, 6, 51]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 3], [2, ""Product"", 1], [3, ""Product"", 5], [4, ""Product"", 3], [5, ""Product"", 2], [6, ""Product"", 3], [7, ""Product"", 4], [8, ""Product"", 2], [9, ""Product"", 2], [10, ""Product"", 5], [11, ""Environment"", 1], [12, ""Environment"", 4], [13, ""Environment"", 1], [14, ""Environment"", 1], [15, ""Environment"", 4], [16, ""Environment"", 5], [17, ""Environment"", 4], [18, ""Environment"", 3], [19, ""Environment"", 2], [20, ""Environment"", 1]]"
17,Type A,Description task 17,"[5, 40, 31, 54, 30, 45, 1, 43, 4, 24, 28, 42, 66, 80, 67, 39, 29, 60, 46, 56, 70, 50, 74, 58, 61, 52, 44, 57, 3, 32, 37, 78, 33, 55, 19, 26, 38, 13, 79, 76, 36, 2, 8, 22, 75, 63, 15, 65, 53, 72, 9, 25, 35, 71, 34, 14, 64, 62, 18, 41]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 4], [2, ""Product"", 5], [3, ""Product"", 1], [4, ""Product"", 3], [5, ""Product"", 4], [6, ""Product"", 1], [7, ""Product"", 1], [8, ""Product"", 1], [9, ""Product"", 2], [10, ""Product"", 4], [11, ""Environment"", 5], [12, ""Environment"", 2], [13, ""Environment"", 5], [14, ""Environment"", 4], [15, ""Environment"", 2], [16, ""Environment"", 1], [17, ""Environment"", 5], [18, ""Environment"", 1], [19, ""Environment"", 5], [20, ""Environment"", 1]]"
18,Type A,Description task 18,"[60, 27, 39, 16, 23, 75, 12, 58, 32, 78, 22, 36, 37, 69, 34, 28, 54, 38, 9, 40, 66, 17, 30, 52, 67, 47, 76, 46, 41, 71, 61, 15, 14, 74, 8, 65, 77, 62, 3, 79, 31, 29, 64, 2, 13, 21, 51, 63, 56, 45, 19, 72, 24, 11, 25, 33, 35, 49, 7, 20]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 2], [2, ""Product"", 4], [3, ""Product"", 2], [4, ""Product"", 1], [5, ""Product"", 5], [6, ""Product"", 4], [7, ""Product"", 5], [8, ""Product"", 3], [9, ""Product"", 3], [10, ""Product"", 4], [11, ""Environment"", 4], [12, ""Environment"", 3], [13, ""Environment"", 4], [14, ""Environment"", 1], [15, ""Environment"", 4], [16, ""Environment"", 2], [17, ""Environment"", 3], [18, ""Environment"", 2], [19, ""Environment"", 5], [20, ""Environment"", 5]]"
19,Type A,Description task 19,"[12, 3, 21, 15, 16, 66, 24, 23, 60, 70, 71, 48, 57, 52, 63, 46, 61, 10, 69, 5, 11, 39, 76, 27, 80, 41, 26, 72, 54, 59, 9, 50, 33, 7, 8, 77, 20, 64, 6, 53, 73, 40, 65, 67, 68, 31, 29, 74, 32, 79, 22, 36, 51, 14, 62, 78, 18, 45, 25, 28]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 4], [2, ""Product"", 2], [3, ""Product"", 4], [4, ""Product"", 5], [5, ""Product"", 2], [6, ""Product"", 3], [7, ""Product"", 4], [8, ""Product"", 2], [9, ""Product"", 1], [10, ""Product"", 1], [11, ""Environment"", 5], [12, ""Environment"", 1], [13, ""Environment"", 2], [14, ""Environment"", 2], [15, ""Environment"", 2], [16, ""Environment"", 2], [17, ""Environment"", 1], [18, ""Environment"", 2], [19, ""Environment"", 2], [20, ""Environment"", 3]]"
20,Type C,Description task 20,"[2, 24, 11, 23, 53, 41, 18, 39, 28, 57, 46, 50, 71, 29, 80, 70, 60, 59, 8, 37, 77, 61, 54, 42, 67, 56, 66, 36, 43, 49, 16, 38, 6, 4, 75, 19, 10, 9, 69, 73, 58, 68, 13, 22, 35, 15, 47, 34, 51, 65, 52, 64, 78, 48, 14, 7, 25, 30, 27, 33]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 4], [2, ""Product"", 5], [3, ""Product"", 1], [4, ""Product"", 4], [5, ""Product"", 5], [6, ""Product"", 4], [7, ""Product"", 4], [8, ""Product"", 1], [9, ""Product"", 2], [10, ""Product"", 2], [11, ""Environment"", 5], [12, ""Environment"", 4], [13, ""Environment"", 3], [14, ""Environment"", 2], [15, ""Environment"", 3], [16, ""Environment"", 4], [17, ""Environment"", 1], [18, ""Environment"", 2], [19, ""Environment"", 2], [20, ""Environment"", 2]]"
21,Type A,Description task 21,"[78, 27, 5, 76, 47, 54, 34, 43, 8, 35, 15, 48, 69, 33, 44, 28, 1, 10, 30, 53, 55, 80, 57, 12, 77, 74, 20, 49, 40, 38, 18, 70, 39, 79, 73, 2, 42, 72, 6, 36, 59, 7, 63, 41, 67, 23, 68, 17, 13, 14, 26, 46, 16, 9, 58, 22, 56, 65, 51, 32]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 5], [2, ""Product"", 5], [3, ""Product"", 1], [4, ""Product"", 1], [5, ""Product"", 4], [6, ""Product"", 2], [7, ""Product"", 3], [8, ""Product"", 5], [9, ""Product"", 2], [10, ""Product"", 2], [11, ""Environment"", 3], [12, ""Environment"", 5], [13, ""Environment"", 1], [14, ""Environment"", 4], [15, ""Environment"", 4], [16, ""Environment"", 3], [17, ""Environment"", 2], [18, ""Environment"", 1], [19, ""Environment"", 5], [20, ""Environment"", 2]]"
22,Type C,Description task 22,"[54, 24, 10, 1, 80, 33, 37, 69, 19, 40, 35, 16, 73, 65, 74, 9, 32, 6, 47, 78, 2, 46, 79, 4, 26, 51, 61, 75, 39, 72, 36, 52, 3, 66, 42, 48, 70, 58, 53, 15, 71, 67, 23, 44, 17, 7, 30, 38, 57, 18, 12, 63, 29, 27, 41, 45, 50, 64, 43, 60]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 1], [2, ""Product"", 3], [3, ""Product"", 3], [4, ""Product"", 5], [5, ""Product"", 2], [6, ""Product"", 3], [7, ""Product"", 1], [8, ""Product"", 3], [9, ""Product"", 4], [10, ""Product"", 3], [11, ""Environment"", 5], [12, ""Environment"", 3], [13, ""Environment"", 4], [14, ""Environment"", 5], [15, ""Environment"", 2], [16, ""Environment"", 2], [17, ""Environment"", 5], [18, ""Environment"", 1], [19, ""Environment"", 2], [20, ""Environment"", 5]]"
23,Type B,Description task 23,"[61, 17, 33, 40, 42, 3, 80, 27, 72, 58, 8, 52, 13, 74, 64, 14, 24, 78, 47, 51, 49, 56, 55, 68, 18, 35, 77, 66, 9, 37, 19, 20, 16, 44, 6, 65, 48, 75, 34, 26, 12, 53, 36, 39, 73, 59, 43, 50, 67, 71, 30, 22, 54, 76, 45, 69, 63, 38, 5, 41]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 1], [2, ""Product"", 4], [3, ""Product"", 3], [4, ""Product"", 5], [5, ""Product"", 5], [6, ""Product"", 3], [7, ""Product"", 5], [8, ""Product"", 3], [9, ""Product"", 5], [10, ""Product"", 4], [11, ""Environment"", 4], [12, ""Environment"", 4], [13, ""Environment"", 5], [14, ""Environment"", 4], [15, ""Environment"", 2], [16, ""Environment"", 1], [17, ""Environment"", 3], [18, ""Environment"", 4], [19, ""Environment"", 2], [20, ""Environment"", 4]]"
24,Type A,Description task 24,"[56, 11, 38, 12, 26, 32, 27, 34, 53, 66, 72, 37, 51, 75, 80, 73, 10, 76, 63, 46, 35, 61, 33, 29, 39, 22, 18, 71, 43, 30, 6, 8, 70, 79, 28, 40, 44, 52, 68, 67, 19, 69, 21, 47, 23, 4, 55, 36, 48, 50, 54, 49, 41, 42, 60, 9, 2, 58, 62, 20]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 1], [2, ""Product"", 5], [3, ""Product"", 3], [4, ""Product"", 3], [5, ""Product"", 1], [6, ""Product"", 5], [7, ""Product"", 5], [8, ""Product"", 2], [9, ""Product"", 5], [10, ""Product"", 1], [11, ""Environment"", 2], [12, ""Environment"", 5], [13, ""Environment"", 1], [14, ""Environment"", 2], [15, ""Environment"", 3], [16, ""Environment"", 2], [17, ""Environment"", 5], [18, ""Environment"", 5], [19, ""Environment"", 5], [20, ""Environment"", 1]]"
25,Type C,Description task 25,"[57, 19, 59, 23, 68, 15, 3, 28, 67, 80, 5, 24, 44, 13, 58, 55, 66, 8, 14, 70, 21, 12, 43, 6, 60, 27, 69, 64, 32, 30, 40, 16, 41, 39, 76, 4, 62, 78, 7, 35, 61, 56, 11, 73, 52, 2, 10, 63, 74, 45, 26, 49, 79, 33, 20, 53, 22, 1, 34, 48]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 3], [2, ""Product"", 3], [3, ""Product"", 2], [4, ""Product"", 4], [5, ""Product"", 3], [6, ""Product"", 2], [7, ""Product"", 3], [8, ""Product"", 3], [9, ""Product"", 2], [10, ""Product"", 4], [11, ""Environment"", 4], [12, ""Environment"", 4], [13, ""Environment"", 2], [14, ""Environment"", 5], [15, ""Environment"", 3], [16, ""Environment"", 2], [17, ""Environment"", 2], [18, ""Environment"", 5], [19, ""Environment"", 5], [20, ""Environment"", 2]]"
26,Type A,Description task 26,"[17, 56, 63, 34, 29, 35, 39, 5, 10, 15, 52, 77, 33, 78, 41, 79, 55, 37, 51, 28, 73, 72, 61, 19, 75, 1, 62, 9, 14, 2, 22, 65, 11, 3, 67, 44, 69, 18, 71, 40, 47, 58, 30, 12, 66, 49, 6, 4, 43, 76, 36, 7, 57, 59, 27, 13, 24, 32, 48, 42]","{""certificates"": [], ""majors"": """", ""type_majors"": """"}","[[1, ""Product"", 3], [2, ""Product"", 5], [3, ""Product"", 2], [4, ""Product"", 4], [5, ""Product"", 3], [6, ""Product"", 4], [7, ""Product"", 1], [8, ""Product"", 2], [9, ""Product"", 5], [10, ""Product"", 1], [11, ""Environment"", 1], [12, ""Environment"", 2], [13, ""Environment"", 3], [14, ""Environment"", 5], [15, ""Environment"", 1], [16, ""Environment"", 2], [17, ""Environment"", 3], [18, ""Environment"", 5], [19, ""Environment"", 3], [20, ""Environment"", 3]]"
