id,fitness
1,92.03333282470703
2,92.03333282470703
3,92.03333282470703
4,92.03333282470703
5,92.03333282470703
6,92.03333282470703
7,92.03333282470703
8,92.03333282470703
9,92.03333282470703
10,92.03333282470703
11,92.03333282470703
12,92.03333282470703
13,92.03333282470703
14,92.03333282470703
15,92.03333282470703
16,92.03333282470703
17,92.03333282470703
18,92.03333282470703
19,92.03333282470703
20,92.03333282470703
21,92.03333282470703
22,92.03333282470703
23,92.03333282470703
24,92.03333282470703
25,92.03333282470703
26,92.03333282470703
27,92.03333282470703
28,92.03333282470703
29,92.03333282470703
30,92.03333282470703
31,92.03333282470703
32,92.03333282470703
33,92.03333282470703
34,92.03333282470703
35,92.03333282470703
36,92.03333282470703
37,92.03333282470703
38,92.03333282470703
39,92.03333282470703
40,92.03333282470703
41,92.03333282470703
42,92.03333282470703
43,92.03333282470703
44,92.03333282470703
45,92.03333282470703
46,92.03333282470703
47,92.03333282470703
48,92.03333282470703
49,92.03333282470703
50,92.03333282470703
51,92.03333282470703
52,92.03333282470703
53,92.03333282470703
54,92.03333282470703
55,92.03333282470703
56,92.03333282470703
57,92.03333282470703
58,92.03333282470703
59,92.03333282470703
60,92.03333282470703
61,92.03333282470703
62,92.03333282470703
63,92.03333282470703
64,92.03333282470703
65,92.03333282470703
66,92.03333282470703
67,92.03333282470703
68,92.03333282470703
69,92.03333282470703
70,92.03333282470703
71,92.03333282470703
72,92.03333282470703
73,92.03333282470703
74,92.03333282470703
75,92.03333282470703
76,92.03333282470703
77,92.03333282470703
78,92.03333282470703
79,92.03333282470703
80,92.03333282470703
81,92.03333282470703
82,92.03333282470703
83,92.03333282470703
84,92.03333282470703
85,92.03333282470703
86,92.03333282470703
87,92.03333282470703
88,92.03333282470703
89,92.03333282470703
90,92.03333282470703
91,92.03333282470703
92,92.03333282470703
93,92.03333282470703
94,92.03333282470703
95,92.03333282470703
96,92.03333282470703
97,92.03333282470703
98,92.03333282470703
99,92.03333282470703
100,92.03333282470703
101,92.03333282470703
102,92.03333282470703
103,92.03333282470703
104,92.03333282470703
105,92.03333282470703
106,92.03333282470703
107,92.03333282470703
108,92.03333282470703
109,92.03333282470703
110,92.03333282470703
111,92.03333282470703
112,92.03333282470703
113,92.03333282470703
114,92.03333282470703
115,92.03333282470703
116,92.03333282470703
117,92.03333282470703
118,92.03333282470703
119,92.03333282470703
120,92.03333282470703
121,92.03333282470703
122,92.03333282470703
123,92.03333282470703
124,92.03333282470703
125,92.03333282470703
126,92.03333282470703
127,92.03333282470703
128,92.03333282470703
129,92.03333282470703
130,92.03333282470703
131,92.03333282470703
132,92.03333282470703
133,92.03333282470703
134,92.03333282470703
135,92.03333282470703
136,92.03333282470703
137,92.03333282470703
138,92.03333282470703
139,92.03333282470703
140,92.03333282470703
141,92.03333282470703
142,92.03333282470703
143,92.03333282470703
144,92.03333282470703
145,92.03333282470703
146,92.03333282470703
147,92.03333282470703
148,92.03333282470703
149,92.03333282470703
150,92.03333282470703
151,92.03333282470703
152,92.03333282470703
153,92.03333282470703
154,92.03333282470703
155,92.03333282470703
156,92.03333282470703
157,92.03333282470703
158,92.03333282470703
159,92.03333282470703
160,92.03333282470703
161,92.03333282470703
162,92.03333282470703
163,92.03333282470703
164,92.03333282470703
165,92.03333282470703
166,92.03333282470703
167,92.03333282470703
168,92.03333282470703
169,92.03333282470703
170,92.03333282470703
171,92.03333282470703
172,92.03333282470703
173,92.03333282470703
174,92.03333282470703
175,92.03333282470703
176,92.03333282470703
177,92.03333282470703
178,92.03333282470703
179,92.03333282470703
180,92.03333282470703
181,92.03333282470703
182,92.03333282470703
183,92.03333282470703
184,92.03333282470703
185,92.03333282470703
186,92.03333282470703
187,92.03333282470703
188,92.03333282470703
189,92.03333282470703
190,92.03333282470703
191,92.03333282470703
192,92.03333282470703
193,92.03333282470703
194,92.03333282470703
195,92.03333282470703
196,92.03333282470703
197,92.03333282470703
198,92.03333282470703
199,92.03333282470703
200,92.03333282470703
201,92.03333282470703
202,92.03333282470703
203,92.03333282470703
204,92.03333282470703
205,92.03333282470703
206,92.03333282470703
207,92.03333282470703
208,92.03333282470703
209,92.03333282470703
210,92.03333282470703
211,92.03333282470703
212,92.03333282470703
213,92.03333282470703
214,92.03333282470703
215,92.03333282470703
216,92.03333282470703
217,92.03333282470703
218,92.03333282470703
219,92.03333282470703
220,92.03333282470703
221,92.03333282470703
222,92.03333282470703
223,92.03333282470703
224,92.03333282470703
225,92.03333282470703
226,92.03333282470703
227,92.03333282470703
228,92.03333282470703
229,92.03333282470703
230,92.03333282470703
231,92.03333282470703
232,92.03333282470703
233,92.03333282470703
234,92.03333282470703
235,92.03333282470703
236,92.03333282470703
237,92.03333282470703
238,92.03333282470703
239,92.03333282470703
240,92.03333282470703
241,92.03333282470703
242,92.03333282470703
243,92.03333282470703
244,92.03333282470703
245,92.03333282470703
246,92.03333282470703
247,92.03333282470703
248,92.03333282470703
249,92.03333282470703
250,92.03333282470703
251,92.03333282470703
252,92.03333282470703
253,92.03333282470703
254,92.03333282470703
255,92.03333282470703
256,92.03333282470703
257,92.03333282470703
258,92.03333282470703
259,92.03333282470703
260,92.03333282470703
261,92.03333282470703
262,92.03333282470703
263,92.03333282470703
264,92.03333282470703
265,92.03333282470703
266,92.03333282470703
267,92.03333282470703
268,92.03333282470703
269,92.03333282470703
270,92.03333282470703
271,92.03333282470703
272,92.03333282470703
273,92.03333282470703
274,92.03333282470703
275,92.03333282470703
276,92.03333282470703
277,92.03333282470703
278,92.03333282470703
279,92.03333282470703
280,92.03333282470703
281,92.03333282470703
282,92.03333282470703
283,92.03333282470703
284,92.03333282470703
285,92.03333282470703
286,92.03333282470703
287,92.03333282470703
288,92.03333282470703
289,92.03333282470703
290,92.03333282470703
291,92.03333282470703
292,92.03333282470703
293,92.03333282470703
294,92.03333282470703
295,92.03333282470703
296,92.03333282470703
297,92.03333282470703
298,92.03333282470703
299,92.03333282470703
300,92.03333282470703
301,92.03333282470703
302,92.03333282470703
303,92.03333282470703
304,92.03333282470703
305,92.03333282470703
306,92.03333282470703
307,92.03333282470703
308,92.03333282470703
309,92.03333282470703
310,92.03333282470703
311,92.03333282470703
312,92.03333282470703
313,92.03333282470703
314,92.03333282470703
315,92.03333282470703
316,92.03333282470703
317,92.03333282470703
318,92.03333282470703
319,92.03333282470703
320,92.03333282470703
321,92.03333282470703
322,92.03333282470703
323,92.03333282470703
324,92.03333282470703
325,92.03333282470703
326,92.03333282470703
327,92.03333282470703
328,92.03333282470703
329,92.03333282470703
330,92.03333282470703
331,92.03333282470703
332,92.03333282470703
333,92.03333282470703
334,92.03333282470703
335,92.03333282470703
336,92.03333282470703
337,92.03333282470703
338,92.03333282470703
339,92.03333282470703
340,92.03333282470703
341,92.03333282470703
342,92.03333282470703
343,92.03333282470703
344,92.03333282470703
345,92.03333282470703
346,92.03333282470703
347,92.03333282470703
348,92.03333282470703
349,92.03333282470703
350,92.03333282470703
351,92.03333282470703
352,92.03333282470703
353,92.03333282470703
354,92.03333282470703
355,92.03333282470703
356,92.03333282470703
357,92.03333282470703
358,92.03333282470703
359,92.03333282470703
360,92.03333282470703
361,92.03333282470703
362,92.03333282470703
363,92.03333282470703
364,92.03333282470703
365,92.03333282470703
366,92.03333282470703
367,92.03333282470703
368,92.03333282470703
369,92.03333282470703
370,92.03333282470703
371,92.03333282470703
372,92.03333282470703
373,92.03333282470703
374,92.03333282470703
375,92.03333282470703
376,92.03333282470703
377,92.03333282470703
378,92.03333282470703
379,92.03333282470703
380,92.03333282470703
381,92.03333282470703
382,92.03333282470703
383,92.03333282470703
384,92.03333282470703
385,92.03333282470703
386,92.03333282470703
387,92.03333282470703
388,92.03333282470703
389,92.03333282470703
390,92.03333282470703
391,92.03333282470703
392,92.03333282470703
393,92.03333282470703
394,92.03333282470703
395,92.03333282470703
396,92.03333282470703
397,92.03333282470703
398,92.03333282470703
399,92.03333282470703
400,92.03333282470703
401,92.03333282470703
402,92.03333282470703
403,92.03333282470703
404,92.03333282470703
405,92.03333282470703
406,92.03333282470703
407,92.03333282470703
408,92.03333282470703
409,92.03333282470703
410,92.03333282470703
411,92.03333282470703
412,92.03333282470703
413,92.03333282470703
414,92.03333282470703
415,92.03333282470703
416,92.03333282470703
417,92.03333282470703
418,92.03333282470703
419,92.03333282470703
420,92.03333282470703
421,92.03333282470703
422,92.03333282470703
423,92.03333282470703
424,92.03333282470703
425,92.03333282470703
426,92.03333282470703
427,92.03333282470703
428,92.03333282470703
429,92.03333282470703
430,92.03333282470703
431,92.03333282470703
432,92.03333282470703
433,92.03333282470703
434,92.03333282470703
435,92.03333282470703
436,92.03333282470703
437,92.03333282470703
438,92.03333282470703
439,92.03333282470703
440,92.03333282470703
441,92.03333282470703
442,92.03333282470703
443,92.03333282470703
444,92.03333282470703
445,92.03333282470703
446,92.03333282470703
447,92.03333282470703
448,92.03333282470703
449,92.03333282470703
450,92.03333282470703
451,92.03333282470703
452,92.03333282470703
453,92.03333282470703
454,92.03333282470703
455,92.03333282470703
456,92.03333282470703
457,92.03333282470703
458,92.03333282470703
459,92.03333282470703
460,92.03333282470703
461,92.03333282470703
462,92.03333282470703
463,92.03333282470703
464,92.03333282470703
465,92.03333282470703
466,92.03333282470703
467,92.03333282470703
468,92.03333282470703
469,92.03333282470703
470,92.03333282470703
471,92.03333282470703
472,92.03333282470703
473,92.03333282470703
474,92.03333282470703
475,92.03333282470703
476,92.03333282470703
477,92.03333282470703
478,92.03333282470703
479,92.03333282470703
480,92.03333282470703
481,92.03333282470703
482,92.03333282470703
483,92.03333282470703
484,92.03333282470703
485,92.03333282470703
486,92.03333282470703
487,92.03333282470703
488,92.03333282470703
489,92.03333282470703
490,92.03333282470703
491,92.03333282470703
492,92.03333282470703
493,92.03333282470703
494,92.03333282470703
495,92.03333282470703
496,92.03333282470703
497,92.03333282470703
498,92.03333282470703
499,92.03333282470703
500,92.03333282470703
501,92.03333282470703
502,92.03333282470703
503,92.03333282470703
504,92.03333282470703
505,92.03333282470703
506,92.03333282470703
507,92.03333282470703
508,92.03333282470703
509,92.03333282470703
510,92.03333282470703
511,92.03333282470703
512,92.03333282470703
513,92.03333282470703
514,92.03333282470703
515,92.03333282470703
516,92.03333282470703
517,92.03333282470703
518,92.03333282470703
519,92.03333282470703
520,92.03333282470703
521,92.03333282470703
522,92.03333282470703
523,92.03333282470703
524,92.03333282470703
525,92.03333282470703
526,92.03333282470703
527,92.03333282470703
528,92.03333282470703
529,92.03333282470703
530,92.03333282470703
531,92.03333282470703
532,92.03333282470703
533,92.03333282470703
534,92.03333282470703
535,92.03333282470703
536,92.03333282470703
537,92.03333282470703
538,92.03333282470703
539,92.03333282470703
540,92.03333282470703
541,92.03333282470703
542,92.03333282470703
543,92.03333282470703
544,92.03333282470703
545,92.03333282470703
546,92.03333282470703
547,92.03333282470703
548,92.03333282470703
549,92.03333282470703
550,92.03333282470703
551,92.03333282470703
552,92.03333282470703
553,92.03333282470703
554,92.03333282470703
555,92.03333282470703
556,92.03333282470703
557,92.03333282470703
558,92.03333282470703
559,92.03333282470703
560,92.03333282470703
561,92.03333282470703
562,92.03333282470703
563,92.03333282470703
564,92.03333282470703
565,92.03333282470703
566,92.03333282470703
567,92.03333282470703
568,92.03333282470703
569,92.03333282470703
570,92.03333282470703
571,92.03333282470703
572,92.03333282470703
573,92.03333282470703
574,92.03333282470703
575,92.03333282470703
576,92.03333282470703
577,92.03333282470703
578,92.03333282470703
579,92.03333282470703
580,92.03333282470703
581,92.03333282470703
582,92.03333282470703
583,92.03333282470703
584,92.03333282470703
585,92.03333282470703
586,92.03333282470703
587,92.03333282470703
588,92.03333282470703
589,92.03333282470703
590,92.03333282470703
591,92.03333282470703
592,92.03333282470703
593,92.03333282470703
594,92.03333282470703
595,92.03333282470703
596,92.03333282470703
597,92.03333282470703
598,92.03333282470703
599,92.03333282470703
600,92.03333282470703
601,92.03333282470703
602,92.03333282470703
603,92.03333282470703
604,92.03333282470703
605,92.03333282470703
606,92.03333282470703
607,92.03333282470703
608,92.03333282470703
609,92.03333282470703
610,92.03333282470703
611,92.03333282470703
612,92.03333282470703
613,92.03333282470703
614,92.03333282470703
615,92.03333282470703
616,92.03333282470703
617,92.03333282470703
618,92.03333282470703
619,92.03333282470703
620,92.03333282470703
621,92.03333282470703
622,92.03333282470703
623,92.03333282470703
624,92.03333282470703
625,92.03333282470703
626,92.03333282470703
627,92.03333282470703
628,92.03333282470703
629,92.03333282470703
630,92.03333282470703
631,92.03333282470703
632,92.03333282470703
633,92.03333282470703
634,92.03333282470703
635,92.03333282470703
636,92.03333282470703
637,92.03333282470703
638,92.03333282470703
639,92.03333282470703
640,92.03333282470703
641,92.03333282470703
642,92.03333282470703
643,92.03333282470703
644,92.03333282470703
645,92.03333282470703
646,92.03333282470703
647,92.03333282470703
648,92.03333282470703
649,92.03333282470703
650,92.03333282470703
651,92.03333282470703
652,92.03333282470703
653,92.03333282470703
654,92.03333282470703
655,92.03333282470703
656,92.03333282470703
657,92.03333282470703
658,92.03333282470703
659,92.03333282470703
660,92.03333282470703
661,92.03333282470703
662,92.03333282470703
663,92.03333282470703
664,92.03333282470703
665,92.03333282470703
666,92.03333282470703
667,92.03333282470703
668,92.03333282470703
669,92.03333282470703
670,92.03333282470703
671,92.03333282470703
672,92.03333282470703
673,92.03333282470703
674,92.03333282470703
675,92.03333282470703
676,92.03333282470703
677,92.03333282470703
678,92.03333282470703
679,92.03333282470703
680,92.03333282470703
681,92.03333282470703
682,92.03333282470703
683,92.03333282470703
684,92.03333282470703
685,92.03333282470703
686,92.03333282470703
687,92.03333282470703
688,92.03333282470703
689,92.03333282470703
690,92.03333282470703
691,92.03333282470703
692,92.03333282470703
693,92.03333282470703
694,92.03333282470703
695,92.03333282470703
696,92.03333282470703
697,92.03333282470703
698,92.03333282470703
699,92.03333282470703
700,92.03333282470703
701,92.03333282470703
702,92.03333282470703
703,92.03333282470703
704,92.03333282470703
705,92.03333282470703
706,92.03333282470703
707,92.03333282470703
708,92.03333282470703
709,92.03333282470703
710,92.03333282470703
711,92.03333282470703
712,92.03333282470703
713,92.03333282470703
714,92.03333282470703
715,92.03333282470703
716,92.03333282470703
717,92.03333282470703
718,92.03333282470703
719,92.03333282470703
720,92.03333282470703
721,92.03333282470703
722,92.03333282470703
723,92.03333282470703
724,92.03333282470703
725,92.03333282470703
726,92.03333282470703
727,92.03333282470703
728,92.03333282470703
729,92.03333282470703
730,92.03333282470703
731,92.03333282470703
732,92.03333282470703
733,92.03333282470703
734,92.03333282470703
735,92.03333282470703
736,92.03333282470703
737,92.03333282470703
738,92.03333282470703
739,92.03333282470703
740,92.03333282470703
741,92.03333282470703
742,92.03333282470703
743,92.03333282470703
744,92.03333282470703
745,92.03333282470703
746,92.03333282470703
747,92.03333282470703
748,92.03333282470703
749,92.03333282470703
750,92.03333282470703
751,92.03333282470703
752,92.03333282470703
753,92.03333282470703
754,92.03333282470703
755,92.03333282470703
756,92.03333282470703
757,92.03333282470703
758,92.03333282470703
759,92.03333282470703
760,92.03333282470703
761,92.03333282470703
762,92.03333282470703
763,92.03333282470703
764,92.03333282470703
765,92.03333282470703
766,92.03333282470703
767,92.03333282470703
768,92.03333282470703
769,92.03333282470703
770,92.03333282470703
771,92.03333282470703
772,92.03333282470703
773,92.03333282470703
774,92.03333282470703
775,92.03333282470703
776,92.03333282470703
777,92.03333282470703
778,92.03333282470703
779,92.03333282470703
780,92.03333282470703
781,92.03333282470703
782,92.03333282470703
783,92.03333282470703
784,92.03333282470703
785,92.03333282470703
786,92.03333282470703
787,92.03333282470703
788,92.03333282470703
789,92.03333282470703
790,92.03333282470703
791,92.03333282470703
792,92.03333282470703
793,92.03333282470703
794,92.03333282470703
795,92.03333282470703
796,92.03333282470703
797,92.03333282470703
798,92.03333282470703
799,92.03333282470703
800,92.03333282470703
801,92.03333282470703
802,92.03333282470703
803,92.03333282470703
804,92.03333282470703
805,92.03333282470703
806,92.03333282470703
807,92.03333282470703
808,92.03333282470703
809,92.03333282470703
810,92.03333282470703
811,92.03333282470703
812,92.03333282470703
813,92.03333282470703
814,92.03333282470703
815,92.03333282470703
816,92.03333282470703
817,92.03333282470703
818,92.03333282470703
819,92.03333282470703
820,92.03333282470703
821,92.03333282470703
822,92.03333282470703
823,92.03333282470703
824,92.03333282470703
825,92.03333282470703
826,92.03333282470703
827,92.03333282470703
828,92.03333282470703
829,92.03333282470703
830,92.03333282470703
831,92.03333282470703
832,92.03333282470703
833,92.03333282470703
834,92.03333282470703
835,92.03333282470703
836,92.03333282470703
837,92.03333282470703
838,92.03333282470703
839,92.03333282470703
840,92.03333282470703
841,92.03333282470703
842,92.03333282470703
843,92.03333282470703
844,92.03333282470703
845,92.03333282470703
846,92.03333282470703
847,92.03333282470703
848,92.03333282470703
849,92.03333282470703
850,92.03333282470703
851,92.03333282470703
852,92.03333282470703
853,92.03333282470703
854,92.03333282470703
855,92.03333282470703
856,92.03333282470703
857,92.03333282470703
858,92.03333282470703
859,92.03333282470703
860,92.03333282470703
861,92.03333282470703
862,92.03333282470703
863,92.03333282470703
864,92.03333282470703
865,92.03333282470703
866,92.03333282470703
867,92.03333282470703
868,92.03333282470703
869,92.03333282470703
870,92.03333282470703
871,92.03333282470703
872,92.03333282470703
873,92.03333282470703
874,92.03333282470703
875,92.03333282470703
876,92.03333282470703
877,92.03333282470703
878,92.03333282470703
879,92.03333282470703
880,92.03333282470703
881,92.03333282470703
882,92.03333282470703
883,92.03333282470703
884,92.03333282470703
885,92.03333282470703
886,92.03333282470703
887,92.03333282470703
888,92.03333282470703
889,92.03333282470703
890,92.03333282470703
891,92.03333282470703
892,92.03333282470703
893,92.03333282470703
894,92.03333282470703
895,92.03333282470703
896,92.03333282470703
897,92.03333282470703
898,92.03333282470703
899,92.03333282470703
900,92.03333282470703
901,92.03333282470703
902,92.03333282470703
903,92.03333282470703
904,92.03333282470703
905,92.03333282470703
906,92.03333282470703
907,92.03333282470703
908,92.03333282470703
909,92.03333282470703
910,92.03333282470703
911,92.03333282470703
912,92.03333282470703
913,92.03333282470703
914,92.03333282470703
915,92.03333282470703
916,92.03333282470703
917,92.03333282470703
918,92.03333282470703
919,92.03333282470703
920,92.03333282470703
921,92.03333282470703
922,92.03333282470703
923,92.03333282470703
924,92.03333282470703
925,92.03333282470703
926,92.03333282470703
927,92.03333282470703
928,92.03333282470703
929,92.03333282470703
930,92.03333282470703
931,92.03333282470703
932,92.03333282470703
933,92.03333282470703
934,92.03333282470703
935,92.03333282470703
936,92.03333282470703
937,92.03333282470703
938,92.03333282470703
939,92.03333282470703
940,92.03333282470703
941,92.03333282470703
942,92.03333282470703
943,92.03333282470703
944,92.03333282470703
945,92.03333282470703
946,92.03333282470703
947,92.03333282470703
948,92.03333282470703
949,92.03333282470703
950,92.03333282470703
951,92.03333282470703
952,92.03333282470703
953,92.03333282470703
954,92.03333282470703
955,92.03333282470703
956,92.03333282470703
957,92.03333282470703
958,92.03333282470703
959,92.03333282470703
960,92.03333282470703
961,92.03333282470703
962,92.03333282470703
963,92.03333282470703
964,92.03333282470703
965,92.03333282470703
966,92.03333282470703
967,92.03333282470703
968,92.03333282470703
969,92.03333282470703
970,92.03333282470703
971,92.03333282470703
972,92.03333282470703
973,92.03333282470703
974,92.03333282470703
975,92.03333282470703
976,92.03333282470703
977,92.03333282470703
978,92.03333282470703
979,92.03333282470703
980,92.03333282470703
981,92.03333282470703
982,92.03333282470703
983,92.03333282470703
984,92.03333282470703
985,92.03333282470703
986,92.03333282470703
987,92.03333282470703
988,92.03333282470703
989,92.03333282470703
990,92.03333282470703
991,92.03333282470703
992,92.03333282470703
993,92.03333282470703
994,92.03333282470703
995,92.03333282470703
996,92.03333282470703
997,92.03333282470703
998,92.03333282470703
999,92.03333282470703
1000,92.03333282470703
1001,92.03333282470703
1002,92.03333282470703
1003,92.03333282470703
1004,92.03333282470703
1005,92.03333282470703
1006,92.03333282470703
1007,92.03333282470703
1008,92.03333282470703
1009,92.03333282470703
1010,92.03333282470703
1011,92.03333282470703
1012,92.03333282470703
1013,92.03333282470703
1014,92.03333282470703
1015,92.03333282470703
1016,92.03333282470703
1017,92.03333282470703
1018,92.03333282470703
1019,92.03333282470703
1020,92.03333282470703
1021,92.03333282470703
1022,92.03333282470703
1023,92.03333282470703
1024,92.03333282470703
1025,92.03333282470703
1026,92.03333282470703
